id	source_sha256	source_bytes	first_submitted	shuffle_sha256	entrypoint
2606.17162	30c9b4493051e605e3943e86ea1ac430bafcc4d8a8ed922510e665a325919414	12016846	2026-06-15	00296f4ad0ceb3649a8d498f5ac002b8d4958c24c7d63054183893b96fab0c24	main.tex
2606.24937	d4dd962f223a3ae89e40b4b72e20b932a8616fd5ab6f6898158982bd351e6b99	5657538	2026-06-22	0029f7717b0fbeaa25f7e3961e1cf1e5edb42d0dd0c77beb9558488cc4d7cfe9	book.tex
2605.23639	e8c7f10dd6229a3e7a4c4ad7468f9ea57dc57e8040b2a600d955c245edd2d285	2508490	2026-05-22	002a13b9d2a9ac445963d3015492aa550e91ef95dccc4a5f23f413365e573837	JACS-manuscript.tex
2605.20912	051866f217c5f869551a2370baa7c2fd91530752b9406bf9ee0b90e8e05ec472	27510	2026-05-20	002afa188a374bdf35f25641efcfa7288e39249cd66ff05c4160725b8147ca4d	eamt24.tex
2606.13930	aa20b3d984e0c03052da5c14f01c50409c93e9ce9939ebe7e310056fa230a363	645045	2026-06-11	002b6d65318f7266ef69361ac16d9be8e48e0efc0a41e3ab5d496d68eda053ba	arxiv_version.tex
2605.19153	2535da8fd4ef4fa2a3b0b2e45e7e3fbb23356ffc39c22b331a68963b65ecf1f8	465266	2026-05-18	002bbc6c51b702c7503f38e8a9c5ecabd9af26f935de34b0afc3470c4c668680	paper.tex
2605.22212	6af819f487f2912c4b12f34fd5c4ba7e512626245d125a2deb00bf97f4f99a59	11816	2026-05-21	002e0da607cc35cff7f129ceac1ecdb1630b08e2f8c9d9edcf285d941f1361a1	paper-JDE-o4.tex
2606.00086	c83f73eba7dafef6ceb39139f97c382de321bb5c799099c14a4c0ddf7b833330	5995323	2026-05-23	003021030c22563eb1215d438b6ac4397a075185ac3f16bb651d1b69ed888c8f	root_first_submission.tex
2606.15741	272b40c4cdf4c634d35e3d0957e56e9ba69ab866a086656d772519612b37e2b6	164722	2026-06-14	0031a52e7d0e2095fb9d8ebb5a1bdc8a207052ed01b9acc736b671e053fb20bd	conference_101719.tex
2606.24030	3b51708150143ba1d2edf3119d2d2a41f2a229fff4249722007d2b97da8528c4	832074	2026-06-23	0032c14eeb7cfdcf650f3afb4ee351b4c32db4113b68322a6f42aa721598f104	main_v1.tex
2606.28275	c43713ed2651c1d13b0763ed6f5b1d0316d0508e834709337a2881fa079c4075	985257	2026-06-26	0032f39a46012b1bb57acea175e00433bc08e47c331a789fba13a1f0cf608034	QFI.tex
2605.29623	ad56069ed2a579fdbac42f23aec9b66f10d29ccaccae50224a1cc93e71e004a0	3451370	2026-05-28	0032f83c612537eebda98c1232e3c6b5ebb988311fbbd0fa9fb5c2f0439eaccb	main.tex
2605.21423	d6e848c9bb52a261b3f9b05d72ec8b25b6abb54cf93b743461df0a71e60f129d	8387371	2026-05-20	0033d8e26ee579690b15d2d4c099a38f1a336e201ed48dad3633c5b0019b2d02	artigo_v3.tex
2607.03652	422aaaccb2285a2e112427d6501f3ca6ae8dec379a6b15a356fb6418b4d0aba1	1065645	2026-07-04	00354dbffe45157521c4401054c9a71ff98740b47554b28aec72ff0cee2a2319	main.tex
2605.20861	506840c0974fc541f902ef30cb552ab545f4a96ac909f545a5bcc1e4f7fb360a	632275	2026-05-20	00357b91514699ec3b96ff853b358f884886eeaafd4084e7d17bff092f789b36	article.tex
2605.29849	50bb9d904ebbff0a8f595eef96e3dc40fa8f4f9fab6a6744ef0d81c5e04b7453	3550288	2026-05-28	00384ae41e49ee938450f3c4065b0b109aaa0e48a81cd66e69030d3f86749142	paper.tex
2607.12706	b9888eff3330fab3f11e4b25c828273464db09683a0080199f44457c1d99d564	1129915	2026-07-14	003960fa30bb058b517d6efa635dcef6d4eeee4d2f68d6df1e16f9ec3fb68309	arxiv.tex
2606.27434	3f11e94eb6ad463f515fff48b03165dbbfb1b442f52c4bace727e4975e2dc38b	3123710	2026-06-25	003e071dd9d6584da777637010e928cdc91ce502d0d4073c950ceed632d0a4b3	aaskaii_template.tex
2607.10002	1cf4adb5e57e5ad748e2bfc3074e89dec9c81f66f1c795362569ac87f2508125	3156705	2026-07-10	003e46f6f7b5824453baf4b46cb1d6de23dabde5db9728395e3a81100816a2db	main.tex
2607.08846	9394012e9056ffd726fed730c7620796d12695ab09e38da4aa9587757b268052	10989721	2026-07-09	003f43f86ae2e4be26b35acfe8319ca60363e6d5dbb47b5ded181a9a2dba45ac	main.tex
2606.03364	474b8550c92d00bf6f68681ebc76b23761eb97ee918148c63dff28d13cfa55d0	12117151	2026-06-02	003fcbfb904306087ad165a155aabef0abd0c8f8c85d61b521f5a5d4441c12ea	blobshuffle.tex
2606.04385	d11f92b3ef5f24484fbf1d1208575d10fc0fcbc8f8de6795fb67fed7c90a6ec5	6680362	2026-06-03	0040c30975b73b9dfe86f937ac6854cc732626a346722d8599291476095bc9fa	example_paper.tex
2605.26349	5118b2a2696852822904a85e125d7271bf00a85cf7d0311ba64b0e665dfe0563	550628	2026-05-25	004115d7a0d3b9b371a4b5bb4667ffa595a012e2c1eb681635b18d6d7bdcbfc0	root.tex
2607.04563	668c6dd3550620655f6d33d50690f56d7e62b7c077cd8fdef57b1b3183b7cd86	3514979	2026-07-06	00412624f9689e24aac66dfbb2f027389200ede542dc8d2cb41f1e1024cf8e50	arxiv.tex
2607.11402	82fb43a3b965591c03eeb5733f4c6e707d091c554e24050085acb6fcfff76912	1395544	2026-07-13	00423eefc9ee19338adb5de5cc0daeaa23ec2c82c014d53b3a063110e491dc67	Beskin_E.tex
2606.22697	f27cdb5eac8266293b0f023bef1fe49a7d6e6995a181ac36a64ae1a1cef2dd74	22795	2026-06-21	0043db44f8a8dac1cc01b6cd7aac41dea21e82fb1a62d012aa8a85df42d41f70	main.tex
2606.30351	ddd63fecc21011eacbb3c6394eba5c312b6e80bed8607b6141ccf4638e6cd8da	14961	2026-06-29	0046032d6fd2dc05b805409a16c23a8254b0182934b7971749a8d67de05cf195	IntersectionProblems.tex
2606.20080	cacf386c509e5ddb0e36a298cb36f2d14f17f954dc96297a2cd3e18141b6d353	1736406	2026-06-18	00460c716794ae09578fd629c1de1af6c3c9ea816673e642337f9b02a48ee3ed	main.tex
2607.03656	c25f2a60daf709c9515fa2173635ad5a1ebd14b4290c721f8bd1ef228d36dbc0	236262	2026-07-04	00471cea61978a0819abf0afcf745fdf07f8e9b4b503c4f8250494ca78adf516	main.tex
2606.05996	66b0c1b2c9082cd939aca113628eeaddd52b97f43016132ace89ea4454fce2f5	73782	2026-06-04	004b441847de2c3c7c1aaec75932117cd282b7ac60db58c0ab6139ddff1ff6df	DRSR_arXiv.tex
2606.26320	61a58dd34d03076ad483d3507da9565864b73b9d2ec2acee6c2733e76dfb6715	7517607	2026-06-24	004c26bcf93635cbff50f6f6b118f3792ac374815e351b09c8655b20f6bfef43	Freundlich_CGR30.tex
2606.05004	72e3df918049211de369906d89e54b25b2c1789b8dee5c4857e721aab4b38eff	1669774	2026-06-03	004c293f74307ef63c2ae2711b8992a0b13e0005c657ac973ebd57fe5b186eaa	acl_latex.tex
2607.10995	2cfd7cdd61d64b9e80b4bed303152c166ea2b24efc67a42d83e05c0730f2f143	4811870	2026-07-13	004d0711a4130c01dbd90ad89406ab611817eb724b7844b0414c11d40e78a80f	main.tex
2606.02623	5cf8b03556bc5bce34decace8d4a7d85e6cf13d48275a06849dd229fa77902a9	10527197	2026-05-29	004e00e4707396e00e5db0ece6e5cf6be5212a31bad0561cdb12e9b357a38943	main.tex
2607.04534	b320e6eef5e0f887b41609cb37d8624428cfcdf5c3ed2e6e2de53d2f75407d5e	13787	2026-07-05	0052ff7d0b73640fc46c747c55207a1eb2ca0e8fa7efb1a4f1c4142e29c4c2f3	main.tex
2607.04715	937bce0ef8496b2d798a4660a503fadacafa59319d0c91d0b6c5f6aaa3a8aed1	17144	2026-07-06	00531c22df4308da263486edf4b0be70972322348440a81a6a7bb8ded69bf4b9	main.tex
2606.04630	507398902ccdb903d8a367dc1c6fe36d2d4cf8e001961edd676cd933032cb51c	215581	2026-06-03	0054e1e428d63fc46efe8e49e58820a0f3b579e6b87c41706739d3b65d2f3b64	draftz.tex
2606.07320	99b6057cd23bd91863dedd534b9424f4e8b0ed5eaa488ecac353d752faa8dd22	28532	2026-06-05	00553eaae44b0e1b26ea26161b4730259d547a5558e67703f3ed3ea1df8e31fa	Proof.tex
2607.14380	c94b722eb7650ba1badda965627cb696a06eba6d70bac8bbe261eacb000b9f36	243293	2026-07-15	0055d7153ce23a384d4b58af671a00006f911e668cd34673e61dc4a3f52f1a96	main.tex
2607.09305	2fed7d26867fd011db3846ec82ec7bf3d7206e30d12e407747a570afaeff9773	297496	2026-07-10	00565f885ee5910f1a691a493aa7d8c4bc15194ea31a8e75fe46cd1d8fbc5bc9	0_paper.tex
2606.27112	8920568cf927ec9bc68e40526687e5a4ba66f839032261fcbdcfbec3de28ed7f	240638	2026-06-25	00577d3ff28635b8cc256de07ab249c06e8461dce10e93319245c87d60a32261	paper.tex
2607.05116	a0795a7ead71a4c979187ca78cd0489b0706c001a1187007d69d81986bdfc3c8	1064173	2026-07-06	0057db5e0b855c69640c704ce79ea75433cb51ac1e63ea3e4dff6defc2f2afca	main.tex
2606.24509	15510bf57a12c7a3ed03e0f3277f416278b6c92b3dcec5568b3597b1d611e195	75541	2026-06-23	0057f12d661c9392de6f826f765a7aba9d8aad397eece7e2c43529130ec7062b	camera_ready.tex
2605.20371	0869986d03d5cf4895a8d8ec246bd6877af2560717d985ea9725f8acb3b48db4	9472715	2026-05-19	005cc00f6587c08d27a04af08c819b1363e2ebc39a81bce8a91dbb1150c2ee0e	main.tex
2606.25423	011f2b2daf79c27f2d4ba71ec66a0bc7232b62b6ad6f18aa712676c9b39461b0	68636	2026-06-24	005db7342e05459f428a4b18dc9dc6390882b3c9e13edcdcee8f95af37773fe5	main.tex
2606.18899	be751b2511eb64d5b5982cecdec308d9a3be59b47f2c866299aeb85ded14ea59	465538	2026-06-17	005dd3680bfc9b04e31bb924b9d3686d111cbb7bdf977b35c858fc1f18dedde4	ARXIVEDMA_NOMA_paper.tex
2606.07933	4d1c707a35482a5b8c656e226e644e922b11457ce242810f38c50240ec1a7b13	40880	2026-06-06	005e11384198a8a6ed86eec46bbd09ed0394c5d28d2f8dd11f56b93ba857dbed	main.tex
2606.26813	bf0481c1b92519938924c3851d9dff12b24c4e9d6e62c56a967b29ab2b25e26e	890423	2026-06-25	0060844b5cfe2fee273819504ba0bcf33bd68b3f0af0eda13bdb5926a9213d55	aa61107-26.tex
2606.13826	41a2b768fd77160b0f4873ca0b1abf33646e227f9dab09d20289b3f961ff245d	5298249	2026-06-11	006138742ceee52a89062a0b9e75f5cd5c0aa1564661b3019647bc5811d88fae	shapes6.tex
2606.18274	56a519818ac9a0214c675bf21277537b381e15d3a00bc4fab91ff9de139f7e53	2562181	2026-06-05	0061de36d51fef5b860c98b17d9b3a4a8529c07fec9cff9a611c6d4af3a2cbea	main.tex
2605.29839	90cec1f96d8eb462dcb063729441796c2c60c66b7422299097be247019c69481	8649643	2026-05-28	0062c0074b81399e56762f94b460eb0012207cbac99ba9ffa9b731aeabda9e71	main.tex
2607.15130	990d46ccce326606ebde05d93dee2b9ced375ece33eb450734ee6e0ae243191f	6929774	2026-07-16	0062ecb8c9135f8f69882f7fc5491c48b9980fe9e7efbca698f696b64d3d5ebb	sample702.tex
2607.09020	69596ad507c12d26399d992327f87e3b9bda21ec2f33981008aa5f97aa868714	427614	2026-07-10	0063c38363378acffa057bcdcf456f295cbe80bddddcd5772920513f6ba31911	main.tex
2606.18944	6b013e589e88fd772900d877f9c84df1a525b8a3e04300a24989b394be59152a	190779	2026-06-17	00641ffbeccb3ae23da94740f7af9cf60e5d5d54650db8f1f76467d601688d58	DEM_Inversion_transport.tex
2606.29843	57c16551280c2e9124884bafeb906fc1ad516a172b25e3d725867e40f4443218	10890986	2026-06-29	0064d7a80e859d6d3ec4b0f22b17467d9cb7dd7d840f066b0d939980442ff53b	main_paper.tex
2607.13626	79b13b72deb6fcb2ec32b3702aa3636f3174885146049369f46381f1b4f9a0af	4772595	2026-07-15	0067061ccd6cc09b2abf9ec160d3ac86332fb8780b99779daf5563e6ff0be85e	root.tex
2606.12566	d3ee73564cb7aaeb4cb3c6a71dfb85d2273a03a00e128a070fad6d48c1e25f7b	44064950	2026-06-10	00675632834a18d9eda69fba878f4b2bb34bd4b2bff6b064977ad521f2f2656e	ArXiv.tex
2606.11310	b0fb21ec196cfababed52c0eed8647586f47225885dd60885fbcc5f389150f68	1094662	2026-06-09	006c26ef8e8d4702a1a01552aa4f20759c899042bb365d2fdcedcb5cd53efcf9	main.tex
2605.31422	75aa393282c763f9a213ab52c24724978a2e8ca07aed6ba8e37d172945753219	6594099	2026-05-29	006e918a47e798b6ee4f1034cc46d8a4451f63aa68c93071b465d3d22c0b93a4	260519_Cotangent_buildings-final.tex
2606.22628	025504ef62512131d7db2892d659d340da3a387c8c82ae95d61dadd958e24a77	39626764	2026-06-21	006ecb219a5b6bc7b3d02dda6cf2955309175b671f06ee5e6e2d067e47942f5a	main.tex
2607.11634	36251093101caf7c78137399c1a31a29d9a568efcae66d91a6ea31adcd2de83e	786347	2026-07-13	007122bb89949e9c41d86bb9b7f4a463cc181e0c7f530f43417c69b678a3d435	main.tex
2606.05114	0205263f68d7efc983d5fecb95d2f14ef9404f1845d2d3017f37f109c7605ffb	54767	2026-06-03	0072e67e95c6aba8ff47160fb8da7dde1edabf4f480b26cee93ec6b349c57f3e	main.tex
2605.23808	033f94c7cf17ec4d1d6eec64aa1cb9ac1d359d7b7685f1d35497ff97e395d53c	124745	2026-05-22	00733c13f36a876929da0b4eaa386e3374cc4516e07fafe8faeaa7a742ea2294	main.tex
2607.07455	3b31791602ec8f69b53342a9fd1797e24e183fcabb92a7060487e93a7563477d	525636	2026-07-08	0073f9fba2f9c4a4ca0f52f4d8b8b652f058c72f9a62925c6db4957b2222dcd2	main.tex
2606.06346	f993b16c9a2701c18ed997244ef454e9dff61dc103940bf4247f8e26b5c9f80f	22775	2026-06-04	0074839c0b3948f47201cf3c68f92f49ddddbc6e11f05857d71eda580c6f56e1	On_conditional_expectations.tex
