# Canonical pdfTeX 1.40.27 oracle source and toolchain identities.
# Formats:
#   archive URL SHA-512
#   source-sha256 PATH SHA-256
#   repository-sha256 PATH SHA-256
source-sha256 texk/web2c/synctexdir/synctex-rec.ch0 d938ec6a2a577efd35abdab47919516e07647d20731bfb422056e80146d8c9c4
source-sha256 texk/web2c/synctexdir/synctex-rec.ch1 7d762063c030626f72287377c44cb7064764c132916d6a0f176237d283e9333c
source-sha256 texk/web2c/synctexdir/synctex-e-rec.ch0 2388e35558d1800c6300f09e7ae990778f15f8b9f4c7ba4e9477119a0308de0d
source-sha256 texk/web2c/synctexdir/synctex-pdf-rec.ch2 72dc6122049981bf5b87e29fa1f4b6f83d94c564ad047d3ba8121ee01547c97b
source-sha256 texk/web2c/pdftexdir/pdftex.ch c5e2379c14363d3e30dbae917867629d9ee10129c2998f009634d66dd52c5821
source-sha256 texk/web2c/pdftexdir/char-warning-pdftex.ch 34d9b95ee68269b27035c7f16c3a7b09447606e39a2e5148c45ae33f9824cf85
source-sha256 texk/web2c/tex-binpool.ch d5d0de64e8bd0e4457b00c8e45e50713acb3381bf5cdfa71bdbad2f4f5ff9d32
source-sha256 texk/web2c/tangle.web 60bb22ffeec81e10682ca903c2ccc5ba5c94eb9fe42387a01afc3173e681bf57
source-sha256 texk/web2c/tangle.ch 0a98685accd5eaff6f7e482f6b55c79cf9934f7487013b0e203b8f68be69e573
source-sha256 texk/web2c/web2c/web2c-parser.y 9437a9f0516264a1760893fef069f8e0989c6a73bd7412e379aab1e3b1108ca7
source-sha256 texk/web2c/web2c/web2c-lexer.l b7326d496c30c4c5566f362d4ee9411d9d1b6a73042db245530c88a492f195bb
source-sha256 texk/web2c/pdftexdir/pdftexextra.c 2af3d0dffe45d45d87698d6508427b81d63f2a90d5d6bd2c47050e57f39aac59
source-sha256 texk/web2c/pdftexdir/pdftexextra.h 95fce1af1fdc357ebe113693d4f7fb3e96b41ac37b930c4453f3660c3f0eeaa5
source-sha256 texk/web2c/pdftexdir/am/pdftex.am caf3c1019a869b6457f6ddccf00eec3b3e1e96b7cba421b349ada6acd6a491b4
source-sha256 texk/web2c/tests/cmr10.tfm 2e17a794ab0c2158106ebb59cd3399cde90d9e146026d3f30b5ebe8b69fe1bf6
source-sha256 texk/kpathsea/texmf.cnf 75cc5499ea9d15d1cf68722e75c846155fac55f1bbc2f0ca102ff5d423f49b29
repository-sha256 tests/pdftex14027-oracle/instrumentation.ch bf86b8ae2878324d06c8f742db8d86b555c41863ea054d5b53ff32a02244bc3e
repository-sha256 tests/pdftex14027-oracle/extension-instrumentation.ch 796d57ea8c699ce25b17afb5a6ccd343301baa3e19e564107c24232460178e94
repository-sha256 tests/pdftex14027-oracle/state-instrumentation.ch 95fa6114f3a3aea4e3ff9919cedc7db41159dd62599b089712260a0f845dfd69
repository-sha256 tests/pdftex14027-oracle/semantic-event-matrix.txt c944f33979952a68269ad12dfe8f985ea334dccdb2a6f72b7752f0c7282385c1
repository-sha256 tests/pdftex14027-oracle/extension-event-matrix.txt 0e3f43783ea2d6398e8c3dd90ca85c09ee037830e4d13d84bfc185c8f9012e72
repository-sha256 tests/pdftex14027-oracle/state-event-matrix.txt 8dec0be542da4b735cd2c911743c2f7228f75d74f529ce97293149e564efdc11
repository-sha256 tests/pdftex14027-oracle/extension-primitive-audit.txt fe3aac62b46c1bc5be84b974350ec994e7802d7dcca5ca4474aa33a495dadec8
repository-sha256 tests/pdftex14027-oracle/transitions.tex 7437354242e8a8c93c7e65582a75bb971fff95ab3eecd9e7786090124f4d932a
repository-sha256 tests/pdftex14027-oracle/transitions-child.tex 5355a8aa81886e08a9dfb90c257420b3a7afdc1e454a790477ed24b7b71238e0
repository-sha256 tests/pdftex14027-oracle/extensions.tex ac895cf555a4f8466ea3429305e107677ac8718e2e71e1281bda295d389ef936
repository-sha256 tests/pdftex14027-oracle/extensions-bytes.txt 8470d56547eea6236d7c81a644ce74670ca0bbda998e13c629ef6bb3f0d60b69
repository-sha256 tests/pdftex14027-oracle/state.tex 58e963dc99eb37cbacb940855af7e33d376fde70cfef3a1969c020fa458ece46
repository-sha256 tests/pdftex14027-oracle/pdftex.map 2b8e0ee31520093ab131d53f32085b0473dfa2bb426f01796bddab78a226c7be
repository-sha256 tests/pdftex14027-oracle/smoke-dvi.tex d477016362ea13e465961c9d053cba5d9169d3eb639856dc556d93c897b3bcb8
repository-sha256 tests/pdftex14027-oracle/smoke-pdf.tex 0e8791c72ac069b40e8acb564b4259d286b23833cec595022d8defee8b5634c4
repository-sha256 crates/test-support/src/bin/pdf-normalize.rs 283d6a2db25783680858a5c0e9cf1ce8e04f4b70b61e584fdd1064c344f0be47
repository-sha256 crates/test-support/src/pdf.rs 76b30e4d3650ffd982b6c318b412efc101bfde81db92c1e0f97979088275f4aa
repository-sha256 crates/test-support/src/pdf_probe.rs fd39755344bd3e0acabe9a9a3d8cc01e27f27c4ddcf086fbfd3b02a97b111a86
repository-sha256 Cargo.lock c43207f283fc092f2032202832305cd0c058471d96a3cc05d6e20ef0e21d6861
