# Canonical TeX82 oracle source and toolchain identities.
# Formats:
#   archive URL SHA-512
#   source-sha256 PATH SHA-256
#   repository-sha256 PATH SHA-256
repository-sha256 tests/tex82-oracle/input-eof-normal.tex 136308bbaa927354a712c465a6de891f0fa5665888afc27cc62d354b2213fc9b
repository-sha256 tests/tex82-oracle/input-eof-defining.tex 3c3df102600e222610660d221ce1d39f69d812eb1e53e042bcd8ab79fffb0e69
repository-sha256 tests/tex82-oracle/input-eof-matching.tex 8718dd4b802053192a35df9e92d419b9a1836f90c0eb8a658652035cc29d43e9
repository-sha256 tests/tex82-oracle/input-eof-absorbing.tex b8e339646a02d36f2d3c23015ecf83c38885de29f41db3fb5ce94f4e6a520168
repository-sha256 tests/tex82-oracle/input-eof-aligning.tex 8175cdad0217e54a75c5aad101caf0330de3b54fe7c4f7c71b1a8e489b1fc17e
repository-sha256 tests/tex82-oracle/semantic-event-matrix.txt 6e25b1917913de7334cf11921da6bccb092470d96e208dff353b58f61dd50d6c
repository-sha256 tests/tex82-oracle/alignment-delivery-v1-audit-matrix.txt 70dcd35cc9968d651da60041c04e1288e357e3f694c72abc51f8975e045957af
repository-sha256 tests/tex82-oracle/alignment-delivery-v1-semantic-matrix.txt 02557066312662b7f0e4b5a86434f49bce433117a5c1a277ad54d20954b70a08
repository-sha256 tests/tex82-oracle/case-shift-v1-audit-matrix.txt 44c6fafdc94c7e31f07f987a68d70e8adde5deac71525cc38814403eb7c2caa1
repository-sha256 tests/tex82-oracle/case-shift-v1-semantic-matrix.txt d2f47a744a644381c091bd05bbdadc011bb6a1436db733b9b47784cdc2638a5b
repository-sha256 tests/tex82-oracle/command-transitions-v1-audit-matrix.txt 93a5205afaaf6b0d5ac208515fe2857c0c730c5ec60380c45f44c2b372022818
repository-sha256 tests/tex82-oracle/command-transitions-v1-semantic-matrix.txt 2802a9c14dc8906eec751623a56cc383268182b8d37121c7864c09cbdd14ea7e
repository-sha256 tests/tex82-oracle/expansion-macros-v1-audit-matrix.txt dbb275ecc811ba5146b9afb80658339e799fb705c2df53f34e47ada0c1d953d8
repository-sha256 tests/tex82-oracle/expansion-macros-v1-semantic-matrix.txt 760f81c64b88c4d13f7d13305bd0ff400af2a0a190181b6f99baf770527935f6
repository-sha256 tests/tex82-oracle/off-save-v1-audit-matrix.txt 513ce147b9b385bb66e11d1863ab0d1159b3810c11d1376ed71ffdd54de020c4
repository-sha256 tests/tex82-oracle/off-save-v1-semantic-matrix.txt d6f39975834ec4121e6bb1bdcd43283d77e9a81c04a1aa8ba7ca7d95dd217463
repository-sha256 tests/tex82-oracle/scanner-conditionals-v1-audit-matrix.txt 86a44008408ab4d8b410768bad6d1e79a39bf853284c927c514b702330e73ca1
repository-sha256 tests/tex82-oracle/scanner-conditionals-v1-semantic-matrix.txt 8ded17af8f55f1ceea7535f5b95176a9b54bef9cf4620c6e02742d50a6822083
